-0.125547, -0.108467, -0.091958, -0.076002, -0.060568,
-0.045655, -0.031265, -0.017403, -0.004086, 0.008664,
0.020814, 0.032320, 0.043132, 0.053187, 0.062413,
0.070717, 0.078023, 0.084223, 0.089210, 0.092870,
0.095089, 0.095759, 0.094778, 0.092062, 0.087552,
0.081221, 0.073085, 0.063207, 0.051705, 0.038765,
0.024594, 0.009488, -0.006232, -0.022219, -0.038118,
-0.053578, -0.068252, -0.081888, -0.094235, -0.105108,
-0.114384, -0.121990, -0.127906, -0.132155, -0.134792,
-0.135901, -0.135583, -0.133952, -0.131126, -0.127225,
-0.122367, -0.116664, -0.110221, -0.103138, -0.095505,
-0.087404, -0.078912, -0.070104, -0.061023, -0.051737,
-0.042297, -0.032753, -0.023147, -0.013523, -0.003921,
0.005619, 0.015058, 0.024355, 0.033470, 0.042360,
0.050979, 0.059280, 0.067205, 0.074714, 0.081744,
0.088234, 0.094122, 0.099342, 0.103826, 0.107505,
0.110313, 0.112185, 0.113062, 0.112892, 0.111634,
0.109263, 0.105768, 0.101161, 0.095476, 0.088772,
0.081135, 0.072673, 0.063521, 0.053833, 0.043790,
0.033548, 0.023305, 0.013245, 0.003541, -0.005649,
-0.014184, -0.021946, -0.028841, -0.034798, -0.039772,
-0.043739, -0.046696, -0.048656, -0.049647, -0.049710,
-0.048893, -0.047251, -0.044842, -0.041728, -0.037970,
-0.033629, -0.028766, -0.023438, -0.017702, -0.011611,
-0.005217, 0.001432, 0.008289, 0.015308, 0.022445,
0.029657
0.000000, 0.000000, 0.545254, 0.566051, 0.585564,
0.603749, 0.620565, 0.635973, 0.649939, 0.662430,
0.673419, 0.682880, 0.690791, 0.697134, 0.701894,
0.705061, 0.706626, 0.706585, 0.704938, 0.701688,
0.696131, 0.670027, 0.646657, 0.625676, 0.606788,
0.589729, 0.574303, 0.560320, 0.547623, 0.536074,
0.525549, 0.515940, 0.507148, 0.499082, 0.491660,
0.484802, 0.478431, 0.472475, 0.466857, 0.461508,
0.456348, 0.451299, 0.446276, 0.441191, 0.435947,
0.430440, 0.424556, 0.418173, 0.411155, 0.403359,
0.394620, 0.384781, 0.373662, 0.361080, 0.346847,
0.330781, 0.312706, 0.292466, 0.269932, 0.245014,
0.217676, 0.187944, 0.155918, 0.121779, 0.085802,
0.048309, 0.009732, -0.029459, -0.068761, -0.107658,
-0.145653, -0.182268, -0.217139, -0.249932, -0.280408,
-0.308412, -0.333871, -0.356783, -0.377208, -0.395252,
-0.411057, -0.424791, -0.436634, -0.446771, -0.455386,
-0.462655, -0.468745, -0.473811, -0.477991, -0.481412,
-0.484185, -0.486405, -0.488157, -0.489507, -0.490515,
-0.491228, -0.491679, -0.491895, -0.491889, -0.491668,
-0.491229, -0.490557, -0.489634, -0.488427, -0.486899,
-0.485001, -0.482676, -0.479856, -0.476466, -0.472423,
-0.467630, -0.461988, -0.455386, -0.447708, -0.438836,
-0.428649, -0.417025, -0.403852, -0.389025, -0.372454,
-0.354071, -0.333832, -0.311727, -0.287781, -0.262062,
-0.234678, -0.205783, -0.175570, -0.144271, -0.112158,
-0.079491, -0.046579, -0.013719, 0.018801, 0.050713,
0.081776, 0.111780, 0.140554, 0.167964, 0.193916,
0.218352, 0.241247, 0.262605, 0.282456, 0.300848,
0.317847, 0.333526, 0.347969, 0.361262, 0.373492,
0.384745, 0.395104, 0.404649, 0.413452, 0.421579,
0.429092, 0.436043, 0.442478, 0.448433, 0.453941,
0.459022
